Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
08:35:35,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:35:37,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:35:39,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-74,,0,0,,0
08:35:41,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:35:43,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:35:45,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:35:47,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-72,,0,0,,0
08:35:49,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:36:13,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:36:15,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:36:17,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:36:19,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:36:21,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-72,,0,0,,0
08:36:23,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:36:25,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:36:27,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-72,,0,0,,0
08:36:29,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:36:31,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:36:33,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:36:35,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:36:37,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:36:39,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-72,,0,0,,0
08:36:41,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:36:43,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:36:45,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:36:47,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:36:49,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:36:51,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-72,,0,0,,0
08:36:53,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:37:37,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:37:39,,0,9402efa4455c60788b59ed9b856a05de0ffc420e9a30bf2d76566f2c,-94,,0,0,,0
08:37:40,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:37:41,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:37:43,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:37:47,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:37:49,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:37:51,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:37:53,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:37:55,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-72,,0,0,,0
08:37:57,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:37:59,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:38:01,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:38:03,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:38:05,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:38:07,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-72,,0,0,,0
08:38:09,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:38:11,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:38:13,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:38:15,26,0,4ca3a688e14637600beb2b79c69710912e5818ccb47fbe626a89892e,-85,,0,0,7,0
08:38:16,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:38:16,,0,f8a1d1920c2b305b82eecf676fa268c10e10fae16c1dec002cdc0387,-87,,0,0,,0
08:38:17,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:38:19,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:38:21,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:38:23,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:38:25,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:38:26,26,0,4ca3a688e14637600beb2b79c69710912e5818ccb47fbe626a89892e,-88,,0,0,7,0
08:38:27,26,0,4ca3a688e14637600beb2b79c69710912e5818ccb47fbe626a89892e,-83,,0,0,7,0
08:38:27,,0,f8a1d1920c2b305b82eecf676fa268c10e10fae16c1dec002cdc0387,-85,,0,0,,0
08:38:28,26,0,4ca3a688e14637600beb2b79c69710912e5818ccb47fbe626a89892e,-89,,0,0,7,0
08:38:29,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-79,,0,0,,0
08:38:30,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:38:31,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:38:51,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:38:55,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:38:57,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-75,,0,0,,0
08:38:59,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:39:01,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:39:03,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-74,,0,0,,0
08:39:05,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-71,,0,0,,0
08:39:07,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-77,,0,0,,0
08:39:09,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-77,,0,0,,0
08:39:11,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-73,,0,0,,0
08:39:13,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-77,,0,0,,0
08:39:15,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-72,,0,0,,0
08:39:17,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-67,,0,0,,0
08:39:18,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:39:19,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-67,,0,0,12,0
08:39:20,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-68,,0,0,12,0
08:39:21,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-69,,0,0,12,0
08:39:22,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-67,,0,0,12,0
08:39:22,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:39:23,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-73,,0,0,12,0
08:39:24,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:39:25,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:39:25,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-65,,0,0,12,0
08:39:26,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-73,,0,0,12,0
08:39:27,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:39:28,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-65,,0,0,12,0
08:39:29,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-69,,0,0,12,0
08:39:29,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-68,,0,0,12,0
08:39:30,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:39:31,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-69,,0,0,12,0
08:39:32,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:39:32,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-67,,0,0,12,0
08:39:33,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:39:34,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:39:35,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-68,,0,0,,0
08:39:36,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-68,,0,0,12,0
08:39:36,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:39:37,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:39:38,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:39:39,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-79,,0,0,12,0
08:39:40,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-78,,0,0,,0
08:39:40,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-77,,0,0,12,0
08:39:41,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:39:42,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:39:43,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:39:43,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-82,,0,0,,0
08:39:44,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:39:45,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-70,,0,0,12,0
08:39:46,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:39:47,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-82,,0,0,,0
08:39:47,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:39:48,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:39:49,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:39:50,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:39:50,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:39:51,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-84,,0,0,,0
08:39:52,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:39:53,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-76,,0,0,,0
08:39:54,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:39:54,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:39:55,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:39:56,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-76,,0,0,12,0
08:39:57,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:39:57,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:39:58,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:39:59,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:40:00,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:40:01,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:40:01,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:40:02,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:40:03,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:40:04,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:40:04,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:40:05,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:40:06,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:40:07,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:40:08,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:40:08,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:09,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:40:10,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:40:11,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:12,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:40:12,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-87,,0,0,12,0
08:40:13,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:14,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:15,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:40:15,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:16,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:40:17,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:40:18,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:40:18,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:40:19,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:40:20,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:40:21,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:40:22,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-74,,0,0,,0
08:40:22,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-88,,0,0,12,0
08:40:23,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:24,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:40:25,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:26,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:40:26,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-81,,0,0,,0
08:40:27,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-85,,0,0,12,0
08:40:28,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:29,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-74,,0,0,,0
08:40:29,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-79,,0,0,12,0
08:40:30,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-86,,0,0,,0
08:40:31,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-80,,0,0,12,0
08:40:32,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:40:33,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-80,,0,0,,0
08:40:33,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:40:34,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:40:35,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:36,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:40:36,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:37,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:40:38,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:40:39,26,0,da3fa0a1f4ff639c4e268e653c7076b596a71c18506cdd94212a04e0,-94,,0,0,,0
08:40:40,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:40,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:40:41,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:40:42,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:40:43,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-85,,0,0,,0
08:40:43,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-75,,0,0,12,0
08:40:44,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:40:45,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:46,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:40:47,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-74,,0,0,,0
08:40:47,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:48,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:40:49,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:50,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:40:51,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-83,,0,0,,0
08:40:51,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:40:52,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:53,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:40:54,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:54,,0,054109bf9da942d6513240ee232cb72c892da8d80b6c055d3a87ddcb,-86,,0,0,,0
08:40:55,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-73,,0,0,12,0
08:40:56,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:40:57,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:40:58,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:40:58,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-81,,0,0,12,0
08:40:59,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:41:00,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-82,,0,0,12,0
08:41:01,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-73,,0,0,12,0
08:41:01,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-73,,0,0,12,0
08:41:02,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:41:03,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-73,,0,0,12,0
08:41:04,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:41:05,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-86,,0,0,12,0
08:41:05,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-73,,0,0,12,0
08:41:06,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:41:07,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:41:08,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-73,,0,0,12,0
08:41:08,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:41:09,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-84,,0,0,12,0
08:41:10,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:41:11,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:41:12,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:41:12,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-73,,0,0,12,0
08:41:13,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
08:41:14,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-74,,0,0,12,0
08:41:15,26,0,4f1df3e9983ac7672daf2ad1e0756be8fc38f6eae318e6c0ddb4d63c,-83,,0,0,12,0
