Time,adv_flag,def_tx_pwr,mac,rssi,name,scan_tx_pwr,conn_tx_pwr,tx_range,adv_tx_pwr
11:18:25,,3,d1b31f0751d47e62cd71e1a171c0ca2202fe8c4566d2e4edcf00a3a6,-72,,3,64,,3
11:18:26,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-86,,3,64,7,3
11:18:26,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-85,,3,64,8,3
11:18:27,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-67,,3,64,12,3
11:18:28,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-39,,3,64,,3
11:18:29,,3,d1b31f0751d47e62cd71e1a171c0ca2202fe8c4566d2e4edcf00a3a6,-73,,3,64,,3
11:18:30,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-62,,3,64,12,3
11:18:30,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-83,,3,64,7,3
11:18:31,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-73,,3,64,8,3
11:18:32,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-67,,3,64,8,3
11:18:33,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-53,Mb20,3,64,0,3
11:18:34,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-72,,3,64,12,3
11:18:34,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-64,,3,64,12,3
11:18:35,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-69,,3,64,8,3
11:18:36,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-64,,3,64,12,3
11:18:37,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-81,,3,64,7,3
11:18:38,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:18:38,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:18:39,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-51,Mb20,3,64,0,3
11:18:40,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-78,,3,64,7,3
11:18:41,,3,7dca4a6cf77c4b8ee378c5efb00ab009257aca611d4aad8cfb00ef13,-77,,3,64,,3
11:18:42,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-71,,3,64,,3
11:18:42,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-67,,3,64,,3
11:18:43,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-61,,3,64,12,3
11:18:44,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-67,,3,64,8,3
11:18:45,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-70,,3,64,8,3
11:18:45,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-70,,3,64,,3
11:18:46,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-73,,3,64,8,3
11:18:47,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-70,,3,64,12,3
11:18:48,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-78,,3,64,8,3
11:18:49,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-78,,3,64,7,3
11:18:49,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-76,,3,64,,3
11:18:50,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-74,,3,64,8,3
11:18:51,,3,d1b31f0751d47e62cd71e1a171c0ca2202fe8c4566d2e4edcf00a3a6,-73,,3,64,,3
11:18:52,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-70,,3,64,12,3
11:18:52,,3,7dca4a6cf77c4b8ee378c5efb00ab009257aca611d4aad8cfb00ef13,-68,,3,64,,3
11:18:53,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-64,,3,64,12,3
11:18:54,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-66,,3,64,12,3
11:18:55,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-68,,3,64,7,3
11:18:56,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-33,,3,64,12,3
11:18:56,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-87,,3,64,8,3
11:18:57,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-43,Mb20,3,64,0,3
11:18:58,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-58,,3,64,12,3
11:18:58,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-73,,3,64,12,3
11:19:00,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:19:00,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-68,,3,64,,3
11:19:01,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-36,,3,64,12,3
11:19:02,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-75,,3,64,8,3
11:19:03,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:19:03,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-44,Mb20,3,64,0,3
11:19:04,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-38,,3,64,12,3
11:19:05,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:19:06,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:19:07,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:19:08,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-73,,3,64,12,3
11:19:08,,3,7dca4a6cf77c4b8ee378c5efb00ab009257aca611d4aad8cfb00ef13,-82,,3,64,,3
11:19:09,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-70,,3,64,8,3
11:19:10,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-62,,3,64,12,3
11:19:11,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:19:12,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-68,,3,64,,3
11:19:12,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-74,,3,64,8,3
11:19:13,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-62,,3,64,12,3
11:19:14,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-74,,3,64,8,3
11:19:15,26,3,812bdfbe1d9229c951ecb5012b214f73996c8b2c0118620e8e400964,-76,,3,64,8,3
11:19:15,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-71,,3,64,12,3
11:19:16,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-65,,3,64,12,3
11:19:17,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-71,,3,64,12,3
11:19:18,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-70,,3,64,12,3
11:19:19,,3,16f30f11503531b5ca35449ad702da5c60c5fa04b22d7a511bdb3193,-86,,3,64,,3
11:19:19,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:19:20,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-70,,3,64,12,3
11:19:21,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-64,,3,64,12,3
11:19:22,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-57,Mb20,3,64,0,3
11:19:23,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-80,,3,64,12,3
11:19:23,6,3,810e53081f068247e1406dad93aede97e68a68c267b3299180da1667,-85,,3,64,-11,3
11:19:24,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-79,,3,64,12,3
11:19:25,6,3,810e53081f068247e1406dad93aede97e68a68c267b3299180da1667,-83,,3,64,-11,3
11:19:25,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-69,,3,64,12,3
11:19:27,26,3,e520da6207dfbd4e24d8ab692a5249b57cb61eaef454860d702c8573,-85,,3,64,7,3
11:19:27,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-70,,3,64,7,3
11:19:28,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-64,,3,64,12,3
11:19:29,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-66,,3,64,7,3
11:19:30,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-43,Mb20,3,64,0,3
11:19:31,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-70,,3,64,7,3
11:19:31,6,3,e08ff17096cb15c152e63dd6b81a82100450d5490425454dbba91dcd,-77,"Mb25 ",3,64,-13,3
11:19:32,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-64,,3,64,12,3
11:19:33,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-77,,3,64,7,3
11:19:34,26,3,c8d9dde7edfc22d674368b51abf4a1c41f34198343002ed7037eee91,-85,,3,64,12,3
11:19:34,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-75,,3,64,12,3
11:19:35,,3,d2e7cfd4ebcd271bfe898b22e362a4eef313756c463b77a88322c9bc,-94,,3,64,,3
11:19:36,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-43,Mb20,3,64,0,3
11:19:37,,3,7dca4a6cf77c4b8ee378c5efb00ab009257aca611d4aad8cfb00ef13,-79,,3,64,,3
11:19:38,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-70,,3,64,12,3
11:19:38,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-67,,3,64,7,3
11:19:39,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:19:40,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-68,,3,64,7,3
11:19:41,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-75,,3,64,,3
11:19:42,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-67,,3,64,7,3
11:19:42,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-71,,3,64,12,3
11:19:43,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:19:44,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-80,,3,64,7,3
11:19:45,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-72,,3,64,,3
11:19:46,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-71,,3,64,12,3
11:19:46,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-64,,3,64,12,3
11:19:47,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:19:48,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:19:49,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-68,,3,64,,3
11:19:50,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-65,,3,64,12,3
11:19:50,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-55,Mb20,3,64,0,3
11:19:51,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-67,,3,64,,3
11:19:52,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:19:52,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-69,,3,64,12,3
11:19:53,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-73,,3,64,12,3
11:19:54,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-56,Mb20,3,64,0,3
11:19:55,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-77,,3,64,7,3
11:19:56,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-63,,3,64,12,3
11:19:57,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-71,,3,64,12,3
11:19:57,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-73,,3,64,,3
11:19:58,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:19:59,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:20:00,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-68,,3,64,12,3
11:20:01,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-74,,3,64,12,3
11:20:01,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-68,,3,64,12,3
11:20:02,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-71,,3,64,,3
11:20:03,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-74,,3,64,12,3
11:20:04,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:20:04,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-75,,3,64,12,3
11:20:05,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-80,,3,64,12,3
11:20:06,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:20:07,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-76,,3,64,12,3
11:20:08,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-70,,3,64,7,3
11:20:08,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-76,,3,64,7,3
11:20:09,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-68,,3,64,12,3
11:20:10,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-69,,3,64,7,3
11:20:11,,3,7dca4a6cf77c4b8ee378c5efb00ab009257aca611d4aad8cfb00ef13,-66,,3,64,,3
11:20:12,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-83,,3,64,7,3
11:20:12,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-77,,3,64,,3
11:20:13,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-55,Mb20,3,64,0,3
11:20:14,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-78,,3,64,12,3
11:20:15,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-73,,3,64,,3
11:20:16,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:20:16,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-66,,3,64,,3
11:20:17,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-56,Mb20,3,64,0,3
11:20:18,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-81,,3,64,7,3
11:20:19,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-79,,3,64,,3
11:20:20,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-75,,3,64,12,3
11:20:20,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-75,,3,64,12,3
11:20:21,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:20:22,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:20:23,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:20:23,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:20:24,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-82,,3,64,7,3
11:20:25,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-79,,3,64,7,3
11:20:26,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-79,,3,64,12,3
11:20:27,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-80,,3,64,7,3
11:20:27,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-75,,3,64,7,3
11:20:28,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:20:29,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:20:30,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-76,,3,64,12,3
11:20:31,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-73,,3,64,,3
11:20:31,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-56,Mb20,3,64,0,3
11:20:32,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:20:33,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-38,,3,64,,3
11:20:34,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-66,,3,64,7,3
11:20:34,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-71,,3,64,,3
11:20:35,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-63,,3,64,7,3
11:20:36,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-74,,3,64,7,3
11:20:37,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-47,,3,64,,3
11:20:38,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-67,,3,64,12,3
11:20:38,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:20:39,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-79,,3,64,7,3
11:20:40,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:20:41,,3,7dca4a6cf77c4b8ee378c5efb00ab009257aca611d4aad8cfb00ef13,-66,,3,64,,3
11:20:42,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-73,,3,64,7,3
11:20:42,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-76,,3,64,,3
11:20:43,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-56,Mb20,3,64,0,3
11:20:44,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-69,,3,64,12,3
11:20:45,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-61,,3,64,12,3
11:20:46,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-64,,3,64,12,3
11:20:46,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-70,,3,64,7,3
11:20:47,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-63,,3,64,7,3
11:20:48,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:20:49,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-48,,3,64,,3
11:20:49,5,3,94c63edae1d4ccac7a392479fbb48913f782f9ab3cfd9cb667045a43,-56,Mb20,3,64,0,3
11:20:50,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:20:51,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-66,,3,64,12,3
11:20:52,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-70,,3,64,7,3
11:20:53,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-61,,3,64,12,3
11:20:53,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-49,,3,64,12,3
11:20:54,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-40,,3,64,12,3
11:20:55,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-48,,3,64,12,3
11:20:56,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-36,,3,64,12,3
11:20:57,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-64,,3,64,12,3
11:20:57,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-40,,3,64,,3
11:20:58,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-71,,3,64,7,3
11:20:59,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-40,,3,64,12,3
11:21:00,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-52,,3,64,12,3
11:21:01,26,3,b57f7869762ee5f2e0e8e48bb5d22962b7aac0692d87352584392f25,-89,,3,64,8,3
11:21:01,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-34,,3,64,,3
11:21:02,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-68,,3,64,12,3
11:21:03,,3,7dca4a6cf77c4b8ee378c5efb00ab009257aca611d4aad8cfb00ef13,-74,,3,64,,3
11:21:04,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-65,,3,64,7,3
11:21:05,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-72,,3,64,7,3
11:21:05,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-73,,3,64,12,3
11:21:06,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-64,,3,64,12,3
11:21:07,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-90,,3,64,,3
11:21:08,26,3,b57f7869762ee5f2e0e8e48bb5d22962b7aac0692d87352584392f25,-86,,3,64,8,3
11:21:09,,3,5a0b882cf7f3895ee13d1de2881a2759248ff521f84609529f0b975c,-66,,3,64,,3
11:21:09,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-39,,3,64,12,3
11:21:10,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-78,,3,64,7,3
11:21:11,,3,831343d6fcbb092a74fa2e57a2f400e061b95a0ad3634de4468ea688,-69,,3,64,,3
11:21:12,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-35,,3,64,12,3
11:21:12,26,3,b57f7869762ee5f2e0e8e48bb5d22962b7aac0692d87352584392f25,-88,,3,64,8,3
11:21:13,26,3,b57f7869762ee5f2e0e8e48bb5d22962b7aac0692d87352584392f25,-84,,3,64,8,3
11:21:14,26,3,b57f7869762ee5f2e0e8e48bb5d22962b7aac0692d87352584392f25,-82,,3,64,8,3
11:21:15,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-66,,3,64,7,3
11:21:16,26,3,b57f7869762ee5f2e0e8e48bb5d22962b7aac0692d87352584392f25,-90,,3,64,8,3
11:21:16,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-67,,3,64,7,3
11:21:17,,3,6c4dff97ac73b5d3d993779a9297ccd27e8829729bbc96f9f0907383,-92,,3,64,,3
11:21:18,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-39,,3,64,12,3
11:21:19,26,3,b57f7869762ee5f2e0e8e48bb5d22962b7aac0692d87352584392f25,-83,,3,64,8,3
11:21:20,,3,12d7df9927dc7b48dda81b6a6a180608ed7576784e70e467448e6e0c,-48,,3,64,,3
11:21:20,,3,612705988e7f4274cbc4057a5712efab08a20ad99cbc29015219be06,-90,,3,64,,3
11:21:21,26,3,4b8dc7f56994873acaef88e203171825d97526cd6bc7dc70ec59b67e,-68,,3,64,7,3
11:21:22,26,3,b57f7869762ee5f2e0e8e48bb5d22962b7aac0692d87352584392f25,-92,,3,64,8,3
11:21:23,,3,94f8cfc5894807d8721de49d17dfc66c23dbcfae81c4500b90f530fe,-88,,3,64,,3
11:21:24,26,3,d9a625361c7e9ca28de2760a423667c21ec000b45b3773cfb49dc111,-88,,3,64,26,3
11:21:24,26,3,85b48a24846f4c44c188a7e0c609695acf66ce6af3eb532f5c018cdf,-80,,3,64,12,3
11:21:25,26,3,85b48a24846f4c44c188a7e0c609695acf66ce6af3eb532f5c018cdf,-86,,3,64,12,3
11:21:26,26,3,7d8b299ffe175f68240213847b17c26520462532eeffeee617f8d340,-39,,3,64,12,3
11:21:27,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-63,,3,64,12,3
11:21:27,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-65,,3,64,12,3
11:21:28,26,3,aeb7f674eadf848d0cd1eda0f81f618aedf34a833c5d36db68b63ba8,-63,,3,64,12,3
11:21:29,,3,7dca4a6cf77c4b8ee378c5efb00ab009257aca611d4aad8cfb00ef13,-74,,3,64,,3
